C:\Program Files\Microsoft Visual Studio\2022\Community\MSBuild\Microsoft\VC\v170\Microsoft.CppBuild.targets(510,5): warning MSB8028: 中间目录(x64\Debug\)包含从另一个项目(ConsoleApplication1.vcxproj)共享的文件。   这会导致错误的清除和重新生成行为。
  game.cpp
C:\Users\86138\Desktop\VS项目\ConsoleApplication1\源文件\game.cpp(76,19): warning C4244: “参数”: 从“double”转换到“int”，可能丢失数据
C:\Users\86138\Desktop\VS项目\ConsoleApplication1\源文件\game.cpp(76,16): warning C4244: “参数”: 从“double”转换到“int”，可能丢失数据
C:\Users\86138\Desktop\VS项目\ConsoleApplication1\源文件\game.cpp(114,77): warning C4267: “参数”: 从“size_t”转换到“int”，可能丢失数据
C:\Users\86138\Desktop\VS项目\ConsoleApplication1\源文件\game.cpp(115,74): warning C4267: “参数”: 从“size_t”转换到“int”，可能丢失数据
C:\Users\86138\Desktop\VS项目\ConsoleApplication1\源文件\game.cpp(279,19): warning C4244: “初始化”: 从“double”转换到“float”，可能丢失数据
C:\Users\86138\Desktop\VS项目\ConsoleApplication1\源文件\game.cpp(319,20): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
C:\Users\86138\Desktop\VS项目\ConsoleApplication1\源文件\game.cpp(319,13): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
C:\Users\86138\Desktop\VS项目\ConsoleApplication1\源文件\game.cpp(320,16): warning C4305: “=”: 从“double”到“float”截断
C:\Users\86138\Desktop\VS项目\ConsoleApplication1\源文件\game.cpp(404,31): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
C:\Users\86138\Desktop\VS项目\ConsoleApplication1\源文件\game.cpp(404,23): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
C:\Users\86138\Desktop\VS项目\ConsoleApplication1\源文件\game.cpp(404,15): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
C:\Users\86138\Desktop\VS项目\ConsoleApplication1\源文件\game.cpp(405,79): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
C:\Users\86138\Desktop\VS项目\ConsoleApplication1\源文件\game.cpp(405,65): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
C:\Users\86138\Desktop\VS项目\ConsoleApplication1\源文件\game.cpp(405,38): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
C:\Users\86138\Desktop\VS项目\ConsoleApplication1\源文件\game.cpp(405,18): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
C:\Users\86138\Desktop\VS项目\ConsoleApplication1\源文件\game.cpp(445,27): warning C4305: “初始化”: 从“double”到“float”截断
C:\Users\86138\Desktop\VS项目\ConsoleApplication1\源文件\game.cpp(449,13): warning C4244: “参数”: 从“time_t”转换到“unsigned int”，可能丢失数据
C:\Users\86138\Desktop\VS项目\ConsoleApplication1\源文件\game.cpp(469,14): warning C4244: “初始化”: 从“int”转换到“float”，可能丢失数据
C:\Users\86138\Desktop\VS项目\ConsoleApplication1\源文件\game.cpp(470,44): warning C4305: “参数”: 从“double”到“float”截断
C:\Users\86138\Desktop\VS项目\ConsoleApplication1\源文件\game.cpp(471,50): warning C4305: “参数”: 从“double”到“float”截断
C:\Users\86138\Desktop\VS项目\ConsoleApplication1\源文件\game.cpp(601,29): warning C4305: “初始化”: 从“double”到“float”截断
C:\Users\86138\Desktop\VS项目\ConsoleApplication1\源文件\game.cpp(618,29): warning C4244: “初始化”: 从“int”转换到“float”，可能丢失数据
C:\Users\86138\Desktop\VS项目\ConsoleApplication1\源文件\game.cpp(655,26): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
C:\Users\86138\Desktop\VS项目\ConsoleApplication1\源文件\game.cpp(657,17): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
C:\Users\86138\Desktop\VS项目\ConsoleApplication1\源文件\game.cpp(672,38): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
C:\Users\86138\Desktop\VS项目\ConsoleApplication1\源文件\game.cpp(672,11): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
C:\Users\86138\Desktop\VS项目\ConsoleApplication1\源文件\game.cpp(686,45): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
C:\Users\86138\Desktop\VS项目\ConsoleApplication1\源文件\game.cpp(686,19): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
C:\Users\86138\Desktop\VS项目\ConsoleApplication1\源文件\game.cpp(692,17): warning C4244: “=”: 从“int”转换到“float”，可能丢失数据
C:\Users\86138\Desktop\VS项目\ConsoleApplication1\源文件\game.cpp(711,23): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
C:\Users\86138\Desktop\VS项目\ConsoleApplication1\源文件\game.cpp(712,24): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
C:\Users\86138\Desktop\VS项目\ConsoleApplication1\源文件\game.cpp(716,40): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
C:\Users\86138\Desktop\VS项目\ConsoleApplication1\源文件\game.cpp(716,34): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
C:\Users\86138\Desktop\VS项目\ConsoleApplication1\源文件\game.cpp(719,38): warning C4305: “参数”: 从“double”到“float”截断
C:\Users\86138\Desktop\VS项目\ConsoleApplication1\源文件\game.cpp(728,49): warning C4305: “参数”: 从“double”到“float”截断
C:\Users\86138\Desktop\VS项目\ConsoleApplication1\源文件\game.cpp(728,38): warning C4244: “参数”: 从“double”转换到“float”，可能丢失数据
C:\Users\86138\Desktop\VS项目\ConsoleApplication1\源文件\game.cpp(729,38): warning C4305: “参数”: 从“double”到“float”截断
C:\Users\86138\Desktop\VS项目\ConsoleApplication1\源文件\game.cpp(775,16): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
C:\Users\86138\Desktop\VS项目\ConsoleApplication1\源文件\game.cpp(797,20): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
C:\Users\86138\Desktop\VS项目\ConsoleApplication1\源文件\game.cpp(797,17): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
C:\Users\86138\Desktop\VS项目\ConsoleApplication1\源文件\game.cpp(797,14): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
C:\Users\86138\Desktop\VS项目\ConsoleApplication1\源文件\game.cpp(802,11): warning C4244: “初始化”: 从“int”转换到“float”，可能丢失数据
C:\Users\86138\Desktop\VS项目\ConsoleApplication1\源文件\game.cpp(804,36): warning C4305: “参数”: 从“double”到“float”截断
C:\Users\86138\Desktop\VS项目\ConsoleApplication1\源文件\game.cpp(805,20): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
C:\Users\86138\Desktop\VS项目\ConsoleApplication1\源文件\game.cpp(805,17): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
C:\Users\86138\Desktop\VS项目\ConsoleApplication1\源文件\game.cpp(805,14): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
C:\Users\86138\Desktop\VS项目\ConsoleApplication1\源文件\game.cpp(812,12): warning C4244: “初始化”: 从“int”转换到“float”，可能丢失数据
C:\Users\86138\Desktop\VS项目\ConsoleApplication1\源文件\game.cpp(814,37): warning C4305: “参数”: 从“double”到“float”截断
C:\Users\86138\Desktop\VS项目\ConsoleApplication1\源文件\game.cpp(815,21): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
C:\Users\86138\Desktop\VS项目\ConsoleApplication1\源文件\game.cpp(815,18): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
